,OverallQual,YearBuilt,YearRemodAdd,MasVnrArea,TotalBsmtSF,GrLivArea,FullBath,Fireplaces,GarageYrBlt,GarageCars,Sale_price
1399,6.0,1925.0,1990.0,0.0,976.0,1608.0,2.0,1.0,1925.0,1.0,137450
1400,6.0,1929.0,1950.0,0.0,862.0,1158.0,1.0,1.0,1929.0,1.0,120000
1401,6.0,2004.0,2004.0,0.0,839.0,1593.0,2.0,1.0,2004.0,2.0,193000
1402,7.0,2006.0,2006.0,0.0,1286.0,1294.0,2.0,1.0,2006.0,2.0,193879
1403,8.0,2007.0,2007.0,84.0,1485.0,1464.0,2.0,0.0,2007.0,3.0,282922
1404,3.0,1915.0,1950.0,0.0,672.0,1214.0,1.0,0.0,1998.0,3.0,105000
1405,8.0,2004.0,2005.0,174.0,1594.0,1646.0,2.0,1.0,2004.0,2.0,275000
1406,5.0,1972.0,2007.0,0.0,768.0,768.0,1.0,0.0,1988.0,2.0,133000
1407,5.0,1985.0,1985.0,0.0,833.0,833.0,1.0,0.0,1900.0,0.0,112000
1408,4.0,1910.0,1950.0,0.0,622.0,1363.0,1.0,0.0,1966.0,2.0,125500
1409,7.0,1986.0,1991.0,123.0,791.0,2093.0,2.0,1.0,1986.0,2.0,215000
1410,7.0,2001.0,2001.0,0.0,944.0,1840.0,2.0,0.0,2001.0,2.0,230000
1411,6.0,1950.0,2005.0,0.0,856.0,1668.0,1.0,0.0,1950.0,1.0,140000
1412,4.0,1949.0,1950.0,0.0,0.0,1040.0,2.0,0.0,1956.0,2.0,90000
1413,8.0,2005.0,2006.0,366.0,1844.0,1844.0,2.0,1.0,2005.0,2.0,257000
1414,6.0,1923.0,2000.0,0.0,833.0,1848.0,1.0,1.0,1922.0,2.0,207000
1415,7.0,2007.0,2007.0,130.0,1386.0,1569.0,2.0,1.0,2007.0,3.0,175900
1416,4.0,1885.0,1950.0,0.0,777.0,2290.0,2.0,0.0,1971.0,2.0,122500
1417,8.0,1998.0,1998.0,731.0,1284.0,2450.0,2.0,1.0,1998.0,3.0,340000
1418,5.0,1963.0,1963.0,0.0,1144.0,1144.0,1.0,0.0,1962.0,1.0,124000
1419,6.0,1969.0,1969.0,312.0,1844.0,1844.0,2.0,1.0,1969.0,2.0,223000
1420,6.0,1968.0,1968.0,420.0,708.0,1416.0,2.0,1.0,1968.0,2.0,179900
1421,6.0,1977.0,1977.0,0.0,1069.0,1069.0,2.0,1.0,1977.0,2.0,127500
1422,6.0,2003.0,2003.0,170.0,848.0,848.0,1.0,0.0,2003.0,2.0,136500
1423,6.0,1966.0,1966.0,0.0,697.0,2201.0,2.0,1.0,1966.0,2.0,274970
1424,5.0,1958.0,1983.0,0.0,1024.0,1344.0,1.0,1.0,1970.0,1.0,144000
1425,6.0,1959.0,1959.0,243.0,1252.0,1252.0,1.0,0.0,1960.0,2.0,142000
1426,7.0,1994.0,1994.0,448.0,1223.0,2127.0,2.0,2.0,1994.0,2.0,271000
1427,5.0,1945.0,1950.0,0.0,913.0,1558.0,1.0,1.0,1962.0,1.0,140000
1428,5.0,1940.0,1992.0,294.0,788.0,804.0,1.0,2.0,1940.0,1.0,119000
1429,6.0,1981.0,1981.0,310.0,1440.0,1440.0,2.0,1.0,1981.0,2.0,182900
1430,5.0,2005.0,2005.0,0.0,732.0,1838.0,2.0,1.0,2005.0,2.0,192140
1431,6.0,1976.0,1976.0,0.0,958.0,958.0,2.0,0.0,1976.0,2.0,143750
1432,4.0,1927.0,2007.0,0.0,656.0,968.0,2.0,0.0,1928.0,1.0,64500
1433,6.0,2000.0,2000.0,318.0,936.0,1792.0,2.0,1.0,2000.0,2.0,186500
1434,5.0,1977.0,1977.0,0.0,1126.0,1126.0,2.0,1.0,1977.0,2.0,160000
1435,6.0,1962.0,2005.0,237.0,1319.0,1537.0,1.0,1.0,1962.0,2.0,174000
1436,4.0,1971.0,1971.0,0.0,864.0,864.0,1.0,0.0,1974.0,2.0,120500
1437,8.0,2008.0,2008.0,426.0,1932.0,1932.0,2.0,1.0,2008.0,3.0,394617
1438,6.0,1957.0,1996.0,0.0,912.0,1236.0,1.0,0.0,1957.0,2.0,149700
1439,7.0,1979.0,1979.0,96.0,539.0,1725.0,2.0,1.0,1979.0,2.0,197000
1440,6.0,1922.0,1994.0,0.0,588.0,2555.0,2.0,1.0,1993.0,2.0,191000
1441,6.0,2004.0,2004.0,147.0,848.0,848.0,1.0,1.0,2004.0,2.0,149300
1442,10.0,2008.0,2008.0,160.0,1017.0,2007.0,2.0,1.0,2008.0,3.0,310000
1443,6.0,1916.0,1950.0,0.0,952.0,952.0,1.0,1.0,1916.0,1.0,121000
1444,7.0,2004.0,2004.0,106.0,1422.0,1422.0,2.0,0.0,2004.0,2.0,179600
1445,6.0,1966.0,1966.0,0.0,814.0,913.0,1.0,0.0,1990.0,1.0,129000
1446,5.0,1962.0,1962.0,189.0,1188.0,1188.0,1.0,0.0,1962.0,1.0,157900
1447,8.0,1995.0,1996.0,438.0,1220.0,2090.0,2.0,1.0,1995.0,2.0,240000
1448,4.0,1910.0,2000.0,0.0,560.0,1346.0,1.0,0.0,1950.0,1.0,112000
1449,5.0,1970.0,1970.0,0.0,630.0,630.0,1.0,0.0,1900.0,0.0,92000
1450,5.0,1974.0,1974.0,0.0,896.0,1792.0,2.0,0.0,1900.0,0.0,136000
1451,8.0,2008.0,2009.0,194.0,1573.0,1578.0,2.0,1.0,2008.0,3.0,287090
1452,5.0,2005.0,2005.0,80.0,547.0,1072.0,1.0,0.0,2005.0,2.0,145000
1453,5.0,2006.0,2006.0,0.0,1140.0,1140.0,1.0,0.0,1900.0,0.0,84500
1454,7.0,2004.0,2005.0,0.0,1221.0,1221.0,2.0,0.0,2004.0,2.0,185000
1455,6.0,1999.0,2000.0,0.0,953.0,1647.0,2.0,1.0,1999.0,2.0,175000
1456,6.0,1978.0,1988.0,119.0,1542.0,2073.0,2.0,2.0,1978.0,2.0,210000
1457,7.0,1941.0,2006.0,0.0,1152.0,2340.0,2.0,2.0,1941.0,1.0,266500
1458,5.0,1950.0,1996.0,0.0,1078.0,1078.0,1.0,0.0,1950.0,1.0,142125
1459,5.0,1965.0,1965.0,0.0,1256.0,1256.0,1.0,0.0,1965.0,1.0,147500
